region,state,species,latitude,longitude,population
East NSW,NSW,Eastern Grey Kangaroo,-34.099,149.083,3582
East NSW,NSW,Eastern Grey Kangaroo,-34.954,150.315,13982
East NSW,NSW,Eastern Grey Kangaroo,-33.219,151.511,9035
East NSW,NSW,Eastern Grey Kangaroo,-35.073,149.988,4289
East NSW,NSW,Eastern Grey Kangaroo,-34.382,150.363,3936
East NSW,NSW,Eastern Grey Kangaroo,-32.389,148.996,9315
East NSW,NSW,Eastern Grey Kangaroo,-33.056,150.466,4027
East NSW,NSW,Eastern Grey Kangaroo,-33.238,149.869,9244
East NSW,NSW,Eastern Grey Kangaroo,-35.042,151.347,11489
East NSW,NSW,Eastern Grey Kangaroo,-33.775,150.330,12108
East NSW,NSW,Eastern Grey Kangaroo,-33.295,150.782,5376
East NSW,NSW,Eastern Grey Kangaroo,-33.223,150.645,14202
East NSW,NSW,Eastern Grey Kangaroo,-34.869,150.879,3953
East NSW,NSW,Eastern Grey Kangaroo,-33.095,150.189,19423
East NSW,NSW,Eastern Grey Kangaroo,-33.746,149.605,16849
East NSW,NSW,Eastern Grey Kangaroo,-33.971,149.395,7890
East NSW,NSW,Eastern Grey Kangaroo,-32.823,149.381,11838
East NSW,NSW,Eastern Grey Kangaroo,-33.414,151.400,16707
East NSW,NSW,Eastern Grey Kangaroo,-34.221,151.737,5868
East NSW,NSW,Eastern Grey Kangaroo,-33.459,149.128,13208
East NSW,NSW,Eastern Grey Kangaroo,-34.683,150.165,3284
East NSW,NSW,Eastern Grey Kangaroo,-31.929,148.848,12280
East NSW,NSW,Eastern Grey Kangaroo,-34.044,149.721,18275
East NSW,NSW,Eastern Grey Kangaroo,-33.228,150.060,5066
East NSW,NSW,Eastern Grey Kangaroo,-31.988,150.117,4129
East NSW,NSW,Eastern Grey Kangaroo,-34.994,150.845,16602
East NSW,NSW,Eastern Grey Kangaroo,-34.232,149.835,13370
East NSW,NSW,Eastern Grey Kangaroo,-35.123,150.077,7506
East NSW,NSW,Eastern Grey Kangaroo,-33.123,150.180,9150
East NSW,NSW,Eastern Grey Kangaroo,-32.588,149.014,10113
East NSW,NSW,Eastern Grey Kangaroo,-33.847,151.534,18269
East NSW,NSW,Eastern Grey Kangaroo,-34.926,150.037,11104
East NSW,NSW,Eastern Grey Kangaroo,-32.196,151.222,11123
East NSW,NSW,Eastern Grey Kangaroo,-32.798,151.757,14466
East NSW,NSW,Eastern Grey Kangaroo,-31.944,149.083,7774
East NSW,NSW,Eastern Grey Kangaroo,-34.686,150.707,2395
East NSW,NSW,Eastern Grey Kangaroo,-33.551,150.485,10609
East NSW,NSW,Eastern Grey Kangaroo,-34.241,149.066,19517
East NSW,NSW,Eastern Grey Kangaroo,-33.945,150.412,6112
East NSW,NSW,Eastern Grey Kangaroo,-32.852,150.250,3769
East NSW,NSW,Eastern Grey Kangaroo,-33.647,151.387,14857
East NSW,NSW,Eastern Grey Kangaroo,-33.847,149.861,17778
East NSW,NSW,Eastern Grey Kangaroo,-33.043,148.799,4206
East NSW,NSW,Eastern Grey Kangaroo,-31.852,150.010,5602
East NSW,NSW,Eastern Grey Kangaroo,-34.044,148.768,2007
East NSW,NSW,Eastern Grey Kangaroo,-33.273,150.317,13914
East NSW,NSW,Eastern Grey Kangaroo,-33.113,148.825,8814
East NSW,NSW,Eastern Grey Kangaroo,-33.112,149.075,10265
East NSW,NSW,Eastern Grey Kangaroo,-31.951,150.527,17536
East NSW,NSW,Eastern Grey Kangaroo,-34.782,151.317,17269
East NSW,NSW,Eastern Grey Kangaroo,-33.567,149.598,6722
East NSW,NSW,Eastern Grey Kangaroo,-34.853,149.696,10675
East NSW,NSW,Eastern Grey Kangaroo,-33.573,150.815,18919
East NSW,NSW,Eastern Grey Kangaroo,-35.121,151.643,19309
East NSW,NSW,Eastern Grey Kangaroo,-33.970,150.808,2886
East NSW,NSW,Eastern Grey Kangaroo,-32.622,149.554,4982
East NSW,NSW,Eastern Grey Kangaroo,-32.833,149.436,14016
East NSW,NSW,Eastern Grey Kangaroo,-32.112,149.738,9300
East NSW,NSW,Eastern Grey Kangaroo,-33.389,151.093,12802
East NSW,NSW,Eastern Grey Kangaroo,-33.036,150.562,8394
East NSW,NSW,Eastern Grey Kangaroo,-32.459,151.219,9429
East NSW,NSW,Eastern Grey Kangaroo,-34.520,150.177,2949
East NSW,NSW,Eastern Grey Kangaroo,-31.835,151.128,17474
